#Note: the line starts with '#' will be ignored!!!,,,,,,
#Enums Start....,hkjc.cap.ida.football.entity.enumcode.,,,,,
#enumcode.wagering.general,GoallineType,LATEST,Latest,,0,
#enumcode.wagering.general,GoallineType,PREV_ODDS,PrevOdds,,0,
#enumcode.wagering.general,GoallineType,OPENING,Opening,,0,
#enumcode.wagering.general,GoallineType,NORMAL_FINAL,NormalFinal,,0,
#enumcode.wagering.general,GoallineType,INPLAY_FINAL,InplayFinal,,0,
enumcode.event,MatchDayCode,MON,MON,,0,
enumcode.event,MatchDayCode,TUE,TUE,,0,
enumcode.event,MatchDayCode,WED,WED,,0,
enumcode.event,MatchDayCode,THU,THU,,0,
enumcode.event,MatchDayCode,FRI,FRI,,0,
enumcode.event,MatchDayCode,SAT,SAT,,0,
enumcode.event,MatchDayCode,SUN,SUN,,0,
enumcode.wagering.general,LegReferenceType,MATCH,Match,,0,
enumcode.wagering.general,LegReferenceType,TOURNAMENT,Tournament,,0,
enumcode.wagering.general,LegReferenceType,GROUP,Group,,0,
enumcode.wagering.general,BetTypeCode,HAD,HAD,Home/Away/Draw,0,
enumcode.wagering.general,BetTypeCode,HHAD,HHA,Handicap HAD,0,
enumcode.wagering.general,BetTypeCode,HDC,HDC,Handicap,0,
enumcode.wagering.general,BetTypeCode,CRS,CRS,Correct Score,0,
enumcode.wagering.general,BetTypeCode,HFT,HFT,HaFu,0,
enumcode.wagering.general,BetTypeCode,TTG,TTG,Total Goals,0,
enumcode.wagering.general,BetTypeCode,OOE,OOE,Odd/Even,0,
enumcode.wagering.general,BetTypeCode,HILO,HIL,HiLo,0,
enumcode.wagering.general,BetTypeCode,CHLO,CHL,Corner HiLo,0,
enumcode.wagering.general,BetTypeCode,FGS,FGS,First Scorer,0,
enumcode.wagering.general,BetTypeCode,FHAD,FHA,First Half HAD,0,
enumcode.wagering.general,BetTypeCode,TQL,TQL,To Qualify,0,
enumcode.wagering.general,BetTypeCode,NTS,NTS,Next Team To Score,0,
enumcode.wagering.general,BetTypeCode,ETS,ETS,Next Team To Score ( Extra Time ),0,
enumcode.wagering.general,BetTypeCode,FTS,FTS,First Team To Score,0,
enumcode.wagering.general,BetTypeCode,FHLO,FHL,First Half HiLo,0,
enumcode.wagering.general,BetTypeCode,FCRS,FCS,First Half Correct Score,0,
enumcode.wagering.general,BetTypeCode,HFMP,HFM,6 HaFu / 8 HaFu,0,
enumcode.wagering.general,BetTypeCode,DHCP,DHC,Double HaFu Score ,0,
enumcode.wagering.general,BetTypeCode,CHP,CHP,Champion,0,
enumcode.wagering.general,BetTypeCode,TOFP,TOF,Tournament Forecast,0,
enumcode.wagering.general,BetTypeCode,GPF,GPF,Group Forecast,0,
enumcode.wagering.general,BetTypeCode,ADTP,ADT,Advanced Teams,0,
enumcode.wagering.general,BetTypeCode,GPW,GPW,Group Winner,0,
enumcode.wagering.general,BetTypeCode,TPS,TPS,Top Scorer,0,
enumcode.wagering.general,BetTypeCode,SPC,SPC,Specials,0,
enumcode.wagering.general,BetTypeCode,HCS,HCS,HaFu Score,0,
enumcode.wagering.general,BetTypeCode,THF,THF,HaFu Treble,0,
enumcode.wagering.general,BetTypeCode,XPOOL,XPool,,0,
enumcode.wagering.general,SelectionType,PLAYER,Player,For pools with player,0,
enumcode.wagering.general,SelectionType,TEAM,Team,For pools with team,0,
enumcode.wagering.general,SelectionType,SELECTION,Selection,For simple pools,0,
enumcode.wagering.general,SelectionType,ANSWER,Answer,For SPC pool,0,
enumcode.event,TeamAlignmentType,HOME,Home,Home team,0,
enumcode.event,TeamAlignmentType,AWAY,Away,Away team,0,
enumcode.wagering.general,TpsType,PLAYER,Player,,0,
enumcode.wagering.general,TpsType,TEAM,Team,,0,
enumcode.event,MatchCornerPeriod,FIRST_HALF,FirstHalf,First Half,0,
enumcode.event,MatchCornerPeriod,FULL_TIME,FullTime,Full Time,0,
enumcode.event,MatchCornerPeriod,EXTRA_TIME,ExtraTime,Extra Time,0,
enumcode.event,MatchProgressPeriod,FIRST_HALF,FirstHalf,First Half,0,
enumcode.event,MatchProgressPeriod,SECOND_HALF,SecondHalf,Full Time or 2nd Half in Betradar terms,0,
enumcode.event,MatchProgressPeriod,EXTRA_TIME,ExtraTime,Extra Time,0,
enumcode.event,MatchProgressPeriod,PENALTY_KICK,PenaltyKick,Penalty Kick,0,
enumcode.event,MatchRemarkType,N,N,Normal case,0,
enumcode.event,MatchRemarkType,A,A,,0,
enumcode.event,MatchRemarkType,B,B,,0,
enumcode.event,MatchRemarkType,C,C,,0,
enumcode.event,MatchRemarkType,D,D,,0,
enumcode.general.config,GlobalConfigName,MATCH_CLOSE_WARNING_INTERVAL,MatchCloseWarningInterval,Match Close Warning Interval,0,
enumcode.general.config,GlobalConfigName,TOURNAMENT_CLOSE_WARNING_INTERVAL,TournamentCloseWarningInterval,Tournament Close Warning Interval,0,
enumcode.general.config,GlobalConfigName,MATCH_CURRENT_ODDS_TRANSMISSION_FREQUENCY,MatchCurrentOddsTransmissionFrequency,Match Current Odds Transmission Frequency,0,
enumcode.general.config,GlobalConfigName,MATCH_CURRENT_DAY_ODDS_TRANSMISSION_FREQUENCY,MatchCurrentDayOddsTransmissionFrequency,Match Current Day Odds Transmission Frequency,0,
enumcode.general.config,GlobalConfigName,MATCH_OTHER_DAY_ODDS_TRANSMISSION_FREQUENCY,MatchOtherDayOddsTransmissionFrequency,Match Other Day Odds Transmission Frequency,0,
enumcode.general.config,GlobalConfigName,TOURNAMENT_POOL_CURRENT_DAY_ODDS_TRANSMISSION_FREQUENCY,TournamentPoolCurrentDayOddsTransmissionFrequency,Tournament Pool Current Day Odds Transmission Frequency,0,
enumcode.general.config,GlobalConfigName,TOURNAMENT_POOL_OTHER_DAY_ODDS_TRANSMISSION_FREQUENCY,TournamentPoolOtherDayOddsTransmissionFrequency,Tournament Pool Other Day Odds Transmission Frequency,0,
enumcode.general.config,GlobalConfigName,TOURNAMENT_TOFP_ODDS_TRANSMISSION_FREQUENCY,TournamentTofpOddsTransmissionFrequency,Tournament Tofp Odds Transmission Frequency,0,
enumcode.general.config,GlobalConfigName,ALLUP_FIXED_ODDS_UNIT_INVESTMENT,AllupFixedOddsUnitInvestment,Fixed Odds Unit Investment(Allup),0,
enumcode.general.config,GlobalConfigName,ALLUP_PARI_MUTUEL_UNIT_INVESTMENT,AllupParimutuelUnitInvestment,Pari-mutueUnit Investment(Allup),0,
enumcode.general.config,GlobalConfigName,ODDS_HIGHLIGHT_INTERVAL,OddsHighlightInterval,New Odds Highlight Interval,0,
enumcode.general.config,GlobalConfigName,LIVE_DISPLAY_MINUTES,LiveDisplayMinutes,Live Display Minutes,0,
enumcode.general.config,GlobalConfigName,ALLOW_LEAGUE_MAPPING_MANY_TO_ONE,AllowLeagueMappingManyToOne,Allow League Mapping Many to One,0,
enumcode.general.config,GlobalConfigName,TEAM_MATCH_RETENTION,TeamMatchRetention,init sql script default value 24,0,
enumcode.general.config,GlobalConfigName,DEFAULT_EPG_OFFSET,DefaultEpgOffset,Default EPG Offset,0,
enumcode.general.config,GlobalConfigName,DEFAULT_MATCH_RETENTION_DAY,DefaultMatchRetentionDay,1,0,
enumcode.general.config,GlobalConfigName,DEFAULT_TOURNAMENT_RETENTION_DAY,DefaultTournamentRetentionDay,7,0,
enumcode.general.config,GlobalConfigName,MAX_MATCH_RETENTION_DAY,MAXMatchRetentionDay,7,0,
enumcode.general.config,GlobalConfigName,MAX_TOURNAMENT_RETENTION_DAY,MAXTournamentRetentionDay,7,0,
enumcode.general.config,GlobalConfigName,CONCL_MATCH_RETENTION_PRD,ConcludedMatchRetentionPeriod,2,0,
enumcode.general.config,GlobalConfigName,LAST_MAX_LEAGUE_SEQUENCE_NUMBER,LastMaxLeagueSeqNo,Last Max League.seqNo,0,
enumcode.general.config,GlobalConfigName,ALLOW_SEARCHED_MAX_MATCH_DAY_RANGE,AllowSearchedMaxMatchDayRange,90,0,
enumcode.general.config,GlobalConfigName,MAX_MATCH_REMARK_TEMPLATE_SEQ_NO,MAXMatchRemarkTemplateSeqNo,1,0,
enumcode.general.config,GlobalConfigName,OB_SERVICES_HK_LAST_UPDATE_DATE_TIME,OBServicesHKLastUpdateDateTime,1,0,
enumcode.incident,LiveEventActionPeriod,BEFORE_KICKOFF,BeforeKickOff,,0,
enumcode.incident,LiveEventActionPeriod,FT_AND_ET,FTAndET,,0,
enumcode.incident,LiveEventActionPeriod,PENALTY_KICK,PenaltyKick,,0,
enumcode.incident,LiveEventActionPeriod,HALF_TIME,HalfTime,,0,
enumcode.incident,LiveEventActionPeriod,ENDED,Ended,,0,
enumcode.incident,LiveEventActionPeriod,NOT_ON_PITCH,NotOnPitch,,0,
enumcode.incident,LiveEventActionSourceType,SCORE,Score,,0,
enumcode.incident,LiveEventActionSourceType,PENALTY,Penalty,,0,
enumcode.incident,LiveEventActionType,REGULAR,Regular,,0,
enumcode.incident,LiveEventActionType,OWN_GOAL,OwnGoal,,0,
enumcode.incident,LiveEventActionType,PENALTY,Penalty,,0,
enumcode.incident,LiveEventActionType,RED_CARD,RedCard,,0,
enumcode.incident,LiveEventActionType,YELLOW_CARD,YellowCard,,0,
enumcode.incident,LiveEventActionType,YELLOW_RED_CARD,YellowRedCard,,0,
enumcode.incident,LiveEventPeriodValue,FIRST_HALF,FirstHalf,,0,
enumcode.incident,LiveEventPeriodValue,SECOND_HALF,SecondHalf,,0,
enumcode.incident,LiveEventPeriodValue,FIRST_EXTRA_TIME,FirstExtraTime,,0,
enumcode.incident,LiveEventPeriodValue,SECOND_EXTRA_TIME,SecondExtraTime,,0,
enumcode.incident,LiveEventPeriodValue,PENALTY_KICK,PenaltyKick,,0,
enumcode.operational,ResendMessageReferenceType,MATCH,Match,,0,
enumcode.operational,ResendMessageReferenceType,POOL,Pool,,0,
enumcode.operational,ScrollingMessageChannel,WEB,WEB,for WEB Channels such as JCEW/Tablet/etc.,0,
enumcode.operational,ScrollingMessageChannel,OCBIDS,OCBIDS,for OCBIDS,0,
enumcode.operational,ScrollingMessageChannel,ALL,ALL,for All Channels except OCBIDS,0,
enumcode.operational,ScrollingMessageCategory,HORSE_RACING,HR,Horse Racing,0,
enumcode.operational,ScrollingMessageCategory,FOOTBALL,FB,Football,0,
enumcode.operational,ScrollingMessageCategory,LOTTERY,LY,Lottery,0,
enumcode.operational,ScrollingMessageCategory,GENERAL,GL,General(applies to all domains: Racing/Football/Lottery),0,
enumcode.operational.admin,MatchSpecialGroupBy,MATCH,Match,,0,
enumcode.operational.admin,MatchSpecialGroupBy,ITEM,Item,,0,
enumcode.operational.cache,ActiveKeyLookupReferenceType,MATCH,Match,Match,0,
enumcode.operational.cache,ActiveKeyLookupReferenceType,MATCH_POOL,MPool,Match Pool,0,
enumcode.operational.cache,ActiveKeyLookupReferenceType,TOURNAMENT_POOL,TPool,Tournament Pool,0,
enumcode.operational.cache,ActiveKeyLookupReferenceType,LEG,Leg,Leg,0,
#enumcode.operational.cache,ActiveKeyLookupReferenceType,SELECTION,Selection,Selection,0,
#enumcode.operational.cache,ActiveKeyLookupReferenceType,COMBINATION,Combination,Combination,0,
enumcode.operational.fbadmin,BetradarTournamentType,LEAGUE,League,,0,
enumcode.operational.fbadmin,BetradarTournamentType,CUP,Cup,,0,
enumcode.operational.fbadmin,BetradarTournamentType,INTERNATIONAL,International,,0,
enumcode.operational.fbadmin,BetradarTournamentEntityRef,TOURNAMENT,Tournament,,0,
enumcode.operational.fbadmin,BetradarTournamentEntityRef,SUPER_TOURNAMENT,SuperTournament,,0,
enumcode.operational.fbadmin,EntitySource,SBC,SBC,,0,
enumcode.operational.fbadmin,EntitySource,BETRADAR,BR,,0,
enumcode.operational.fbadmin,EntitySource,ADMIN,Admin,,0,0
enumcode.operational.fbadmin,InboundSource,SBC,SBC,,0,
enumcode.operational.fbadmin,InboundSource,BETRADAR,Betradar,,0,
enumcode.operational.fbadmin,InboundSource,FBADMIN,FBAdmin,,0,0
enumcode.operational.fbadmin,MappingStatus,APPROVED,Approved,,0,
enumcode.operational.fbadmin,MappingStatus,RESOLVED,Resolved,,0,
enumcode.operational.fbadmin,MappingStatus,UNRESOLVED,Unresolved,,0,
enumcode.operational.fbadmin,ActionUser,SYSTEM,System,,0,
enumcode.operational.fbadmin,ActionUser,ADMIN,Admin,,0,
enumcode.operational.fbadmin,FileCategory,PRELIM_SCHEDULE,PrelimSchedule,,0,
enumcode.operational.fbadmin,FileCategory,BETRADAR_SUPER_TOURNAMENT,BetradarSuperTournament,,0,
enumcode.operational.fbadmin,FileCategory,BETRADAR_TOURNAMENT,BetradarTournament,,0,
enumcode.operational.fbadmin,FileCategory,BETRADAR_TEAM,BetradarTeam,,0,
enumcode.operational.fbadmin,FileCategory,BETRADAR_PLAYER,BetradarPlayer,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_MAPPING,UpdateMatchMapping,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_TEAM_MAPPING,UpdateTeamMapping,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_LEAGUE_MAPPING,UpdateLeagueMapping,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_TEAM_BATCH,UpdateTeamBatch,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_PLAYER_BATCH,UpdatePlayerBatch,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_LEAGUE_BATCH,UpdateLeagueBatch,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_FBADMIN_CONFIG,UpdateFBAdminConfig,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_DETAIL,UpdateMatchDetail,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_ILC_MATCH,UpdateILCMatch,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_BR_RESULT_DETAIL,UpdateBetRadarResultDetail,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_RETENTION,UpdateMatchRetention,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_SPECIAl,UpdateMatchSpecial,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_REMARK_PATTERN,UpdateRemarkPattern,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_REMARK_REASON,UpdateRemarkReason,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_REMARK_TEMPLATE,UpdateRemarkTemplate,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_REMARK,UpdateMatchRemark,,0,
enumcode.operational.fbadmin,ToInboundMessageType,DELETE_SCROLLING_MSG_MGMT_FB,DeleteScrollingMsgMgmtFB,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_SCROLLING_MSG_MGMT_FB,UpdateScrollingMsgMgmtFB,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_NEUTRAL_MATCH,UpdateNeutralMatch,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_LOSE_RESULT,UpdateSPCLoseResult,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_PARIMUTUEL_POOLCONFIG,UpdatePariMutuelPoolConfig,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_TV_BATCH,UpdateMatchTVBatch,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_TV_NEUTRAL_GROUND_BATCH,UpdateMatchTVNeutralGroundBatch,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_MATCH_TV,UpdateMatchTV,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_TV_CHANNEL_CODE,UpdateTVChannelCode,,0,
enumcode.operational.fbadmin,ToInboundMessageType,UPDATE_REF_DISSEMINATION,UpdateRefDissemination,,0,

enumcode.profile,MediaProviderType,MOBILETV,MobileTV,,0,
enumcode.profile,MediaProviderType,WEBTV,WebTV,,0,
enumcode.reference,ResourceLookupCategory,SEASON,1,betradar.Season.seasonNameID,0,
enumcode.reference,ResourceLookupCategory,BETRADAR_CATEGORY,2,betradar.Category.categoryNameID,0,
enumcode.reference,ResourceLookupCategory,TOURNAMENT,3,event.Tournament.tournamentNameID,0,
enumcode.reference,ResourceLookupCategory,SUPER_TOURNAMENT,4,betradar.SuperTournament.superTournamentNameID,0,
enumcode.reference,ResourceLookupCategory,COUPON,5,wagering.general.Coupon.couponNameID,0,
enumcode.reference,ResourceLookupCategory,GROUP,6,wagering.general.Group.groupNameID,0,
enumcode.reference,ResourceLookupCategory,COUNTRY,7,profile.Country.countryNameID/betradar.Country.countryNameID,0,
enumcode.reference,ResourceLookupCategory,CITY,8,betradar.City.cityNameID,0,
enumcode.reference,ResourceLookupCategory,CUP,9,betradar.Cup.cupNameID,0,
enumcode.reference,ResourceLookupCategory,VENUE,10,betradar.VenueStadium.venueStadiumNameID,0,
enumcode.reference,ResourceLookupCategory,LEAGUE,11,profile.League.leagueNameID,0,
enumcode.reference,ResourceLookupCategory,TEAM,12,profile.Team.teamID,0,
enumcode.reference,ResourceLookupCategory,PLAYER,13,profile.Player.playerID,0,
enumcode.reference,ResourceLookupCategory,TV_CHANNEL,14,profile.TVChannel.tvChannelNameID,0,
enumcode.reference,ResourceLookupCategory,MATCH_REMARK,15,event.MatchRemarks.remarksID/operational.admin.MatchRemarkAssignemnt,0,0
enumcode.reference,ResourceLookupCategory,POOL_SELECTION,16,wagering.general.Selection.selectionNameID,0,
enumcode.reference,ResourceLookupCategory,POOL_ALL_LOSE_DESCRIPTION,17,wagering.general.SPCInfo.allLoseDescriptionID/operational.admin.SpecailLoseResult.allLoseDescriptionID,0,
enumcode.reference,ResourceLookupCategory,POOL_SPC_QUESTION,18,wagering.general.SPCInfo.questionID,0,
enumcode.reference,ResourceLookupCategory,MATCH_PHRASE,19,betradar.Phrase.PhraseTextID,0,
enumcode.reference,ResourceLookupCategory,MATCH_FUNFACT,20,betradar.Funfacts.funfactsTextID,0,
enumcode.reference,ResourceLookupCategory,RESULT_COMMENT,21,betradar.Match.resultCommentID,0,
enumcode.reference,ResourceLookupCategory,RESULT_STATUS_COMMENT,22,betradar.Match.resultStatusCommentID,0,
enumcode.reference,ResourceLookupCategory,MATCH_ROUND_NAME,23,betradar.Match.matchRoundNameID,0,
