#Note: the line starts with '#' will be ignored!!!,,,,,,
enumcode.reference,ResourceLookupCategory,POOL_EVENT_NAME,24,wagering.general.Pool.eventNameID,0,
enumcode.reference,ResourceLookupCategory,MATCH_PRE_SCH_AWAY_TEAM_DESC,25,event.MatchPreliminarySchedule.awayTeamDescriptionID,0,
enumcode.reference,ResourceLookupCategory,MATCH_PRE_SCH_HOME_TEAM_DESC,26,event.MatchPreliminarySchedule.homeTeamDescriptionID,0,
enumcode.reference,ResourceLookupCategory,SCROLLING_MESSAGE_DETAIL,27,operational.ScrollingMessage.messageDetailID,0,
enumcode.reference,ResourceLookupCategory,REFEREE_NAME,28,betradar.Referee.refereeNameID,0,
enumcode.reference,LangAndTypeCode,ENGLISH_NORMAL,en,English Normal Name,0,
enumcode.reference,LangAndTypeCode,ENGLISH_FULL,enf,English Full or Long Name,0,
enumcode.reference,LangAndTypeCode,ENGLISH_SHORT,ens,English Short Name,0,
enumcode.reference,LangAndTypeCode,SIMPIFIED_CHINESE_NORMAL,sc,Simplified Chinese Normal Name,0,
enumcode.reference,LangAndTypeCode,SIMPIFIED_CHINESE_FULL,scf,Simplified Chinese Full or Long Name,0,
enumcode.reference,LangAndTypeCode,SIMPIFIED_CHINESE_SHORT,scs,Simplified Chinese Short Name,0,
enumcode.reference,LangAndTypeCode,TRADITIONAL_CHINESE_NORMAL,tc,Traditional Chinese Normal Name,0,
enumcode.reference,LangAndTypeCode,TRADITIONAL_CHINESE_FULL,tcf,Traditional Chinese Full or Long Name,0,
enumcode.reference,LangAndTypeCode,TRADITIONAL_CHINESE_SHORT,tcs,Traditional Chinese Short Name,0,
enumcode.wagering.general,PoolBonusType,BET_TYPE,BetType,for SBC message (611 per pool type),0,
enumcode.wagering.general,PoolBonusType,WAY_OF_BETTING,WayOfBetting,for SBC message (612 per way of betting),0,
enumcode.wagering.general,PoolBonusType,CROSS_POOL,CrossPool,for SBC message (227 cross pool),0,
enumcode.wagering.general,OddsType,FIXED_ODDS,FixedOdds,,0,
enumcode.wagering.general,OddsType,PARI_MUTUEL,PariMutuel,,0,
enumcode.wagering.general,PoolLegType,MATCH,Match,Match,0,
enumcode.wagering.general,PoolLegType,TOURNAMENT,Tournament,Tournament,0,
enumcode.wagering.general,PoolLegType,GROUP,Group,Group,0,
enumcode.wagering.general,PoolLegType,SPECIAL,Special,Special for Match or Tournament SPC pools,0,
enumcode.wagering.general,SellingChannelArea,VBT,VBT,TB Voice Betting,0,
enumcode.wagering.general,SellingChannelArea,ESC,ESC,ESC,0,
enumcode.wagering.general,SellingChannelArea,CBN,CBN,On Course Betting,0,
enumcode.wagering.general,SellingChannelArea,CBF,CBF,Off Course Betting,0,
enumcode.wagering.general,SellingChannelArea,CIT,CIT,CIT,0,
enumcode.wagering.general,SellingChannelArea,WIN,WIN,eWin,0,
enumcode.wagering.general,SellingChannelArea,TSD,TSD,TBASD,0,
enumcode.wagering.general,MinBetValueType,BET_TYPE,BetType,,0,
enumcode.wagering.general,MinBetValueType,ALLUP_BET_TYPE,AllupBetType,,0,
enumcode.wagering.general,MinBetValueType,ODDS_TYPE,OddsType,,0,
enumcode.wagering.general,CombinationSnapshotType,NORMAL_FINAL,NormalFinal,,0,
enumcode.wagering.general,CombinationSnapshotType,INPLAY_FINAL,InplayFinal,,0,
enumcode.betradar,ScoreType,CURRENT,Current,for ScoreRadar,0,
enumcode.betradar,ScoreType,PERIOD_1,Period1,for ScoreRadar,0,
enumcode.betradar,ScoreType,NORMAL_TIME,NormalTime,for ScoreRadar,0,
enumcode.betradar,ScoreType,OVER_TIME,OverTime,for ScoreRadar,0,
enumcode.betradar,ScoreType,EXTRA_1,Extra1,for ScoreRadar,0,
enumcode.betradar,ScoreType,EXTRA_2,Extra2,for ScoreRadar,0,
enumcode.betradar,ScoreType,PENALTIES,Penalties,for ScoreRadar,0,
enumcode.betradar,ScoreType,HT,HT,Half Timefor SportRadar,0,
enumcode.betradar,ScoreType,FT,FT,Full Time for SportRadar,0,
enumcode.betradar,ScoreType,OT,OT,Over Time for SportRadar,0,
enumcode.betradar,ScoreType,AP,AP,Penalty Kick for SportRadar,0,
enumcode.betradar,ScoreType,C,C,Cancelled for BetRadar,0,
enumcode.betradar,ScoreType,UNKNOWN,Unknown,Unknown,0,
enumcode.betradar,ScorePeriod,CURRENT,Current,,0,
enumcode.betradar,ScorePeriod,HALF_TIME,HalfTime,,0,
enumcode.betradar,ScorePeriod,FULL_TIME,FullTime,,0,
enumcode.betradar,ScorePeriod,OVER_TIME,Overtime,,0,
enumcode.betradar,ScorePeriod,FIRST_EXTRA_TIME,FirstExtraTime,,0,
enumcode.betradar,ScorePeriod,SECOND_EXTRA_TIME,SecondExtraTime,,0,
enumcode.betradar,ScorePeriod,PENALTY_KICK,PenaltyKick,,0,
enumcode.betradar,ScorePeriod,UNKNOWN,Unknown,Unknown,0,
enumcode.betradar,ScorePeriodSeq,CURRENT,0,,0,
enumcode.betradar,ScorePeriodSeq,HALF_TIME,1,,0,
enumcode.betradar,ScorePeriodSeq,FULL_TIME,2,,0,
enumcode.betradar,ScorePeriodSeq,OVER_TIME,3,,0,
enumcode.betradar,ScorePeriodSeq,FIRST_EXTRA_TIME,4,,0,
enumcode.betradar,ScorePeriodSeq,SECOND_EXTRA_TIME,5,,0,
enumcode.betradar,ScorePeriodSeq,PENALTY_KICK,6,,0,
enumcode.betradar,ScorePeriodSeq,UNKNOWN,999,Unknown,0,
enumcode.betradar,BetradarTeamAlignmentType,HOME,1,,0,
enumcode.betradar,BetradarTeamAlignmentType,AWAY,2,,0,
enumcode.betradar,PlayerRegularPosition,GOAL_KEEPER,G,GoalKeeper,0,
enumcode.betradar,PlayerRegularPosition,FOWARD,F,Foward,0,
enumcode.betradar,PlayerRegularPosition,DEFENDER,D,Defender,0,
enumcode.betradar,PlayerRegularPosition,MIDFIELDER,M,MidFielder,0,
enumcode.betradar,PlayerRegularPosition,REFEREE,R,Referee,0,
enumcode.betradar,CardType,YELLOW,Yellow,,0,
enumcode.betradar,CardType,RED,Red,,0,
enumcode.betradar,CardType,YELLOW_RED,YellowRed,,0,
enumcode.betradar,DataSource,HKJC,HKJC,,0,
enumcode.betradar,DataSource,BETRADAR,Betradar,,0,
enumcode.betradar,DataSource,SPORTRADAR,Sportradar,,0,
enumcode.betradar,DataSource,SCORERADAR,Scoreradar,,0,
enumcode.betradar,GoalType,PENALTY,Penalty,,0,
enumcode.betradar,GoalType,OWN_GOAL,OwnGoal,,0,
enumcode.betradar,GoalType,HEADING,Heading,,0,
enumcode.betradar,GoalType,REGULAR,Regular,,0,
enumcode.betradar,MatchPeriodType,FIRST_HALF,FirstHalf,,0,
enumcode.betradar,MatchPeriodType,SECOND_HALF,SecondHalf,,0,
enumcode.betradar,MatchPeriodType,OVER_TIME,Overtime,,0,
enumcode.betradar,MatchPeriodType,FIRST_EXTRA_TIME,FirstExtraTime,,0,
enumcode.betradar,MatchPeriodType,SECOND_EXTRA_TIME,SecondExtraTime,,0,
enumcode.betradar,MatchPeriodType,PENALTY_KICK,PenaltyKick,,0,
enumcode.betradar,PlayerPreferredFoot,BOTH,Both,,0,
enumcode.betradar,PlayerPreferredFoot,LEFT,Left,,0,
enumcode.betradar,PlayerPreferredFoot,RIGHT,Right,,0,
enumcode.betradar,TeamGender,MALE,Male,,0,
enumcode.betradar,TeamGender,FEMALE,Female,,0,
enumcode.betradar,TournamentType,LEAGUE,League,,0,
enumcode.betradar,TournamentType,CUP,Cup,,0,
enumcode.betradar,TournamentType,INTERNATIONAL,International,,0,
enumcode.betradar,TournamentType,INTERNATIONAL_CLUBS,InternationalClubs,,0,
enumcode.betradar,TournamentType,INTERNATIONAL_YOUTH,InternationalYouth,,0,
#Enums End....,,,,,,
#Status Start....,,,,,,
statecode.wagering.general,CombinationStatus,INITIAL,Initial,,0,
statecode.wagering.general,CombinationStatus,DEFINED,Defined,,0,
statecode.wagering.general,CombinationStatus,START_SELL,StartSell,,0,
statecode.wagering.general,CombinationStatus,STOP_SELL,StopSell,,0,
statecode.wagering.general,CombinationStatus,LOSE,Lose,,0,
statecode.wagering.general,CombinationStatus,WITHDRAWN,Withdrawn,,0,
statecode.wagering.general,MultipleLineStatus,OFFER_AND_SELLING,OfferAndSelling,,0,
statecode.wagering.general,MultipleLineStatus,OFFER_AND_STOPSELLING,OfferAndStopSelling,,0,
statecode.wagering.general,MultipleLineStatus,NOT_OFFER,NotOffer,,0,
statecode.incident,IncidentMatchStatus,BEFORE_KICKOFF,BeforeKickOff,,0,
statecode.incident,IncidentMatchStatus,FIRST_HALF,FirstHalf,,0,
statecode.incident,IncidentMatchStatus,HALF_TIME,HalfTime,,0,
statecode.incident,IncidentMatchStatus,SECOND_HALF,SecondHalf,,0,
statecode.incident,IncidentMatchStatus,OVER_TIME,Overtime,,0,
statecode.incident,IncidentMatchStatus,BEFORE_EXTRA_TIME,BeforeExtraTime,,0,
statecode.incident,IncidentMatchStatus,FIRST_EXTRA_TIME,FirstExtraTime,,0,
statecode.incident,IncidentMatchStatus,EXTRA_TIME_HALF_TIME,ExtraTimeHalfTime,,0,
statecode.incident,IncidentMatchStatus,SECOND_EXTRA_TIME,SecondExtraTime,,0,
statecode.incident,IncidentMatchStatus,BEFORE_PENALTY_KICK,BeforePenaltyKick,,0,
statecode.incident,IncidentMatchStatus,PENALTY_KICK,PenaltyKick,,0,
statecode.incident,IncidentMatchStatus,ENDED_AFTER_FT,EndedAfterFT,,0,
statecode.incident,IncidentMatchStatus,ENDED_AFTER_ET,EndedAfterET,,0,
statecode.incident,IncidentMatchStatus,ENDED_AFTER_PK,EndedAfterPK,,0,
statecode.incident,IncidentMatchStatus,POSTPONED,Postponed,,0,
statecode.incident,IncidentMatchStatus,DELAYED,Delayed,,0,
statecode.incident,IncidentMatchStatus,CANCELED,Canceled,,0,
statecode.incident,IncidentMatchStatus,INTERRUPTED,Interrupted,,0,
statecode.incident,IncidentMatchStatus,SUSPENDED,Suspended,,0,
statecode.incident,IncidentMatchStatus,ABANDONED,Abandoned,,0,
statecode.incident,IncidentMatchStatus,UNKNOWN,Unknown,,0,

statecode.incident,PeriodValue,FIRSTHALF,FirstHalf,,0,
statecode.incident,PeriodValue,SECONDHALF,SecondHalf,,0,
statecode.incident,PeriodValue,FIRSTEXTRATIME,FirstExtraTime,,0,
statecode.incident,PeriodValue,PENALTYKICK,PenaltyKick,,0,

statecode.incident,ActionType,REGULAR,Regular,,0,
statecode.incident,ActionType,OWNGOAL,OwnGoal,,0,
statecode.incident,ActionType,PENALTY,Penalty,,0,
statecode.incident,ActionType,REDCARD,RedCard,,0,
statecode.incident,ActionType,YELLOWCARD,YellowCard,,0,
statecode.incident,ActionType,YELLOWREDCARD,YellowRedCard,,0,

statecode.incident,ActionSourceType,SCORE,score,,0,
statecode.incident,ActionSourceType,PENALTY,penalty,,0,

statecode.incident,ActionPeriod,BEFOREKICKOFF,BeforeKickOff,,0,
statecode.incident,ActionPeriod,FTANDET,FTAndET,,0,
statecode.incident,ActionPeriod,PENALTYKICK,PenaltyKick,,0,
statecode.incident,ActionPeriod,HALFTIME,HalfTime,,0,
statecode.incident,ActionPeriod,ENDED,Ended,,0,
statecode.incident,ActionPeriod,NOTONPITCH,NotOnPitch,,0,

statecode.event,MatchWageringStatus,INITIAL,Initial,,0,
statecode.event,MatchWageringStatus,DEFINED,Defined,,0,
statecode.event,MatchWageringStatus,CLOSED,Closed,,0,
statecode.event,MatchWageringStatus,RESULT_IN,ResultIn,,0,
statecode.event,MatchWageringStatus,REMOVED,Removed,,0,
statecode.event,MatchWageringStatus,CANCELED,Canceled,,0,
statecode.event,MatchWageringStatus,ABANDONED,Abandoned,,0,
statecode.wagering.general,PoolStatus,INITIAL,Initial,,0,
statecode.wagering.general,PoolStatus,DEFINED,Defined,,0,
statecode.wagering.general,PoolStatus,SELLING,Selling,,0,
statecode.wagering.general,PoolStatus,CLOSED,Closed,,0,
statecode.wagering.general,PoolStatus,RESULT_IN,ResultIn,,0,
statecode.wagering.general,PoolStatus,PAYOUT,Payout,,0,
statecode.wagering.general,PoolStatus,STOP_PAYOUT,StopPayout,,0,
statecode.wagering.general,PoolStatus,REMOVED,Removed,,0,
statecode.wagering.general,PoolStatus,REFUND_BEFORE_CLOSED,RefundBeforeClosed,,0,
statecode.wagering.general,PoolStatus,CLOSED_AFTER_REFUND,ClosedAfterRefund,,0,
statecode.wagering.general,PoolStatus,REFUND_AFTER_CLOSED,RefundAfterClosed,,0,
statecode.wagering.general,SelectionStatus,INITIAL,Initial,,0,
statecode.wagering.general,SelectionStatus,DEFINED,Defined,,0,
statecode.wagering.general,SelectionStatus,START_SELL,StartSell,,0,
statecode.wagering.general,SelectionStatus,STOP_SELL,StopSell,,0,
statecode.wagering.general,SelectionStatus,LOSE,Lose,,0,
statecode.wagering.general,SelectionStatus,WITHDRAWN,Withdrawn,,0,
statecode.event,MatchCornerStatus,STARTED,Started,,0,
statecode.event,MatchCornerStatus,INTERIM,Interim,,0,
statecode.event,MatchCornerStatus,RESULT_FINAL,ResultFinal,,0,
statecode.event,MatchProgressStatus,STARTED,Started,,0,
statecode.event,MatchProgressStatus,INTERIM,Interim,,0,
statecode.event,MatchProgressStatus,RESULT_FINAL,ResultFinal,,0,
statecode.wagering.general,JackpotAllocationStatus,INITIAL,Initial,,0,
statecode.wagering.general,JackpotAllocationStatus,CONFIRMED,Confirmed,,0,
statecode.wagering.general,JackpotEstimatedDividendStatus,INITIAL,Initial,,0,
statecode.wagering.general,JackpotEstimatedDividendStatus,CONFIRMED,Confirmed,,0,
statecode.wagering.general,SellingChannelStatus,START_SELL,StartSell,,0,
statecode.wagering.general,SellingChannelStatus,STOP_SELL,StopSell,,0,
statecode.operational.fbadmin,FileStatus,PROCESSING,Processing,,0,
statecode.operational.fbadmin,FileStatus,SUCCESS,Success,,0,
statecode.operational.fbadmin,FileStatus,FAILURE,Failure,,0,
statecode.operational.fbadmin,MatchEntityMappingGroupMappingStatus,APPROVED,Approved,,0,
statecode.operational.fbadmin,MatchEntityMappingGroupMappingStatus,RESOLVED,Resolved,,0,
statecode.betradar,SourceMatchStatusCode,NOT_STARTED,0,NotStarted,0,
statecode.betradar,SourceMatchStatusCode,FIRST_PERIOD,1,,0,
statecode.betradar,SourceMatchStatusCode,SECOND_PERIOD,2,,0,
statecode.betradar,SourceMatchStatusCode,THIRD_PERIOD,3,,0,
statecode.betradar,SourceMatchStatusCode,FOURTH_PERIOD,4,,0,
statecode.betradar,SourceMatchStatusCode,FIFTH_PERIOD,5,,0,
statecode.betradar,SourceMatchStatusCode,FIRST_HALF,6,,0,
statecode.betradar,SourceMatchStatusCode,SECOND_HALF,7,,0,
statecode.betradar,SourceMatchStatusCode,FIRST_SET,8,,0,
statecode.betradar,SourceMatchStatusCode,SECOND_SET,9,,0,
statecode.betradar,SourceMatchStatusCode,THIRD_SET,10,,0,
statecode.betradar,SourceMatchStatusCode,FOURTH_SET,11,,0,
statecode.betradar,SourceMatchStatusCode,FIFTH_SET,12,,0,
statecode.betradar,SourceMatchStatusCode,FIRST_QUARTER,13,,0,
statecode.betradar,SourceMatchStatusCode,SECOND_QUARTER,14,,0,
statecode.betradar,SourceMatchStatusCode,THIRD_QUARTER,15,,0,
statecode.betradar,SourceMatchStatusCode,FOURTH_QUARTER,16,,0,
statecode.betradar,SourceMatchStatusCode,STARTED,20,,0,
statecode.betradar,SourceMatchStatusCode,PAUSE,30,,0,
statecode.betradar,SourceMatchStatusCode,HALF_TIME,31,,0,
statecode.betradar,SourceMatchStatusCode,AWAITING_EXTRA_TIME,32,,0,
statecode.betradar,SourceMatchStatusCode,EXTRA_HALF_TIME,33,,0,
statecode.betradar,SourceMatchStatusCode,AWAITING_PENALTIES,34,,0,
statecode.betradar,SourceMatchStatusCode,OVER_TIME,40,,0,
statecode.betradar,SourceMatchStatusCode,FIRST_EXTRA_TIME,41,,0,
statecode.betradar,SourceMatchStatusCode,SECOND_EXTRA_TIME,42,,0,
statecode.betradar,SourceMatchStatusCode,PENALTIES,50,,0,
statecode.betradar,SourceMatchStatusCode,POSTPONED,60,,0,
statecode.betradar,SourceMatchStatusCode,START_DELAYED,61,,0,
statecode.betradar,SourceMatchStatusCode,CANCELED,70,,0,
statecode.betradar,SourceMatchStatusCode,INTERRUPTED,80,,0,
statecode.betradar,SourceMatchStatusCode,SUSPENDED,81,,0,
statecode.betradar,SourceMatchStatusCode,ABANDONED,90,,0,
statecode.betradar,SourceMatchStatusCode,WALKOVER,91,,0,
statecode.betradar,SourceMatchStatusCode,RETIRED,92,,0,
statecode.betradar,SourceMatchStatusCode,ENDED,100,,0,
statecode.betradar,SourceMatchStatusCode,AET,110,,0,
statecode.betradar,SourceMatchStatusCode,AP,120,,0,
statecode.betradar,SourceMatchStatusCode,AGS,130,,0,
statecode.betradar,SourceMatchStatusCode,FIRST_BREAK,301,,0,
statecode.betradar,SourceMatchStatusCode,SECOND_BREAK,302,,0,
statecode.betradar,SourceMatchStatusCode,THIRD_BREAK,303,,0,
statecode.betradar,MatchStatus,BEFORE_KICKOFF,BeforeKickOff,,0,
statecode.betradar,MatchStatus,FIRST_HALF,FirstHalf,,0,
statecode.betradar,MatchStatus,HALF_TIME,HalfTime,,0,
statecode.betradar,MatchStatus,SECOND_HALF,SecondHalf,,0,
statecode.betradar,MatchStatus,BEFORE_EXTRA_TIME,BeforeExtraTime,,0,
statecode.betradar,MatchStatus,OVER_TIME,Overtime,,0,
statecode.betradar,MatchStatus,FIRST_EXTRA_TIME,FirstExtraTime,,0,
statecode.betradar,MatchStatus,EXTRA_TIME_HALF_TIME,ExtraTimeHalfTime,,0,
statecode.betradar,MatchStatus,SECOND_EXTRA_TIME,SecondExtraTime,,0,
statecode.betradar,MatchStatus,BEFORE_PENALTY_KICK,BeforePenaltyKick,,0,
statecode.betradar,MatchStatus,PENALTY_KICK,PenaltyKick,,0,
statecode.betradar,MatchStatus,ENDED_AFTER_FT,EndedAfterFT,,0,
statecode.betradar,MatchStatus,ENDED_AFTER_ET,EndedAfterET,,0,
statecode.betradar,MatchStatus,ENDED_AFTER_PK,EndedAfterPK,,0,
statecode.betradar,MatchStatus,POSTPONED,Postponed,,0,
statecode.betradar,MatchStatus,DELAYED,Delayed,,0,
statecode.betradar,MatchStatus,CANCELED,Canceled,,0,
statecode.betradar,MatchStatus,INTERRUPTED,Interrupted,,0,
statecode.betradar,MatchStatus,SUSPENDED,Suspended,,0,
statecode.betradar,MatchStatus,ABANDONED,Abandoned,,0,
statecode.betradar,MatchStatus,UNKNOWN,Unknown,,0,
#Status End....,,,,,,
